Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Abb_Neagh_Carp",'imgurl' => "http://wiki.mabinogiworld.com/images/6/65/Abb_Neagh_Carp.gif",'description' => "A fish with colorful patterns.It is sizable and full of nutrients, and therefore frequently sought after by food experts.It requires some preparation.",'name' => "Abb Neagh Carp"));
Item::create(array('dex' => -5,'protection' => 0,'int' => 0,'hp' => 30,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 14,'luck' => 5,'wikilink' => "http://wiki.mabinogiworld.com/view/Devenish_Black_Beer",'imgurl' => "http://wiki.mabinogiworld.com/images/3/3a/Devenish_Black_Beer.png",'description' => "Beer with a rough yet refreshing taste. It's mainly produced in the northern regions.",'name' => "Devenish Black Beer"));
Item::create(array('dex' => 2,'protection' => 0,'int' => 0,'hp' => 8,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 2,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Dog_Biscuit",'imgurl' => "http://wiki.mabinogiworld.com/images/6/60/Dog_Biscuit.png",'description' => "A dog biscuit in the shape of a bone for dogs.",'name' => "Dog Biscuit"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 0,'sp' => 300,'will' => 100,'defense' => 0,'mp' => 0,'str' => 100,'luck' => 100,'wikilink' => "http://wiki.mabinogiworld.com/view/Dragon_Blood_Red_Wine",'imgurl' => "http://wiki.mabinogiworld.com/images/0/05/E.O._Grand_Blago.png",'description' => "A wine made of Dragon Blood. Its taste and scent will remind you of some place between Uladh and Iria. You will find that place oddly familiar, even if you've never been there before.",'name' => "Dragon Blood Red Wine"));
Item::create(array('dex' => 100,'protection' => 0,'int' => 100,'hp' => 0,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 300,'str' => 0,'luck' => 100,'wikilink' => "http://wiki.mabinogiworld.com/view/Dragon_Blood_White_Wine",'imgurl' => "http://wiki.mabinogiworld.com/images/0/05/E.O._Grand_Blago.png",'description' => "A wine made of Dragon Blood. Its taste and scent will remind you of a dancing White Dragon in Iria. You might even see dragons in your dreams.",'name' => "Dragon Blood White Wine"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Dragon_Flesh_Lump",'imgurl' => "http://wiki.mabinogiworld.com/images/c/cb/Dragon_Flesh_Lump.png",'description' => "A big lump of Dragon Flesh. Any food that's made with this gigantic piece of meat will be very delicious and nutritious.",'name' => "Dragon Flesh Lump"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 200,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 100,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Dragon_T-Bone_Steak",'imgurl' => "http://wiki.mabinogiworld.com/images/6/62/T-Bone_Steak.png",'description' => "A T-Bone Steak made from a Dragon Flesh Lump and a Dragon Bone. Surprisingly, it tastes extraordinarily good. If you take a bite of the meat, you will feel the dragon's wild energy within it.",'name' => "Dragon T-Bone Steak"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/E._O._Grand_Blago",'description' => "A sweet scent permeates through the cork. The finest Grand Blago, fit only for Rath royalty! Pencast would give anything to get his hands on this!",'name' => "E. O. Grand Blago"));
Item::create(array('dex' => 7,'protection' => 0,'int' => 0,'hp' => 10,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 5,'wikilink' => "http://wiki.mabinogiworld.com/view/Ebi_Sushi",'imgurl' => "http://wiki.mabinogiworld.com/images/8/87/Ebi_Sushi.png",'description' => "A sweet steamed shrimp served on sushi rice.",'name' => "Ebi Sushi"));
Item::create(array('dex' => -1,'protection' => 0,'int' => -1,'hp' => 2,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 1,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Egg",'imgurl' => "http://wiki.mabinogiworld.com/images/2/26/Egg.png",'description' => "An egg. Be careful when you fight, it might break.Press {hotkey} to automatically eat food in your inventory, starting from the bottom right.",'name' => "Egg"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 17,'sp' => 0,'will' => 11,'defense' => 0,'mp' => 0,'str' => 10,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Egg_Caviar",'imgurl' => "http://wiki.mabinogiworld.com/images/a/ae/Egg_Caviar.png",'description' => "A savory combination of eggs and caviar.",'name' => "Egg Caviar"));
Item::create(array('dex' => 6,'protection' => 0,'int' => 10,'hp' => 20,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 3,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Egg_Salad",'imgurl' => "http://wiki.mabinogiworld.com/images/8/87/Egg_Salad.png",'description' => "Well-boiled eggs mixed with various other ingredients.",'name' => "Egg Salad"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 30,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Egg_Tart",'imgurl' => "http://wiki.mabinogiworld.com/images/8/8e/Egg_Tart.png",'description' => "Mmm, yum. This egg tart is soft and creamy on the inside, crunchy and flaky on the outside.",'name' => "Egg Tart"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Eggplant",'imgurl' => "http://wiki.mabinogiworld.com/images/8/8f/Eggplant.png",'description' => "The rich purple of this vegetable's skin hides a meaty flesh within that is usually best steamed, grilled, or boiled.",'name' => "Eggplant"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Eggplant_(Farmed)",'description' => "Organic eggplant grown in the Taillteann farmland. It is fresh and flavorful due to the ample sunlight it has received.",'name' => "Eggplant (Farmed)"));
Item::create(array('dex' => -4,'protection' => 0,'int' => 0,'hp' => 32,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 14,'luck' => 4,'wikilink' => "http://wiki.mabinogiworld.com/view/Emain_Macha_Wine",'imgurl' => "http://wiki.mabinogiworld.com/images/4/46/Emain_Macha_Wine.png",'description' => "Wine that is particular to Emain Macha. It's often used in cooking.",'name' => "Emain Macha Wine"));
Item::create(array('dex' => 5,'protection' => 0,'int' => 0,'hp' => 0,'sp' => 0,'will' => 15,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 15,'wikilink' => "http://wiki.mabinogiworld.com/view/Espresso",'imgurl' => "http://wiki.mabinogiworld.com/images/a/ad/Espresso.png",'description' => "The bold taste of this concentrated coffee is rich in both flavor and color. The golden creamy layer on the espresso indicates its freshness.",'name' => "Espresso"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 5,'sp' => 0,'will' => 5,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 5,'wikilink' => "http://wiki.mabinogiworld.com/view/Espresso_Macchiato",'imgurl' => "http://wiki.mabinogiworld.com/images/1/16/Espresso_Macchiato.png",'description' => "This freshly brewed espresso is topped with a thin layer of milk foam.",'name' => "Espresso Macchiato"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Fan_Mussel",'imgurl' => "http://wiki.mabinogiworld.com/images/b/b8/Fan_Mussel.png",'description' => "A fat shellfish usually served steamed. You will get sick if you eat it raw.",'name' => "Fan Mussel"));
Item::create(array('dex' => 1,'protection' => 0,'int' => 0,'hp' => 14,'sp' => 0,'will' => 7,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Festive_Noodles",'imgurl' => "http://wiki.mabinogiworld.com/images/7/7e/Festive_Noodles.png",'description' => "Put somen noodles in meat broth and top with vegetables to create a bowl of festivity.",'name' => "Festive Noodles"));
Item::create(array('dex' => 5,'protection' => 0,'int' => 0,'hp' => 0,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 20,'wikilink' => "http://wiki.mabinogiworld.com/view/Filia_Cookie_Set",'imgurl' => "http://wiki.mabinogiworld.com/images/9/9a/Filia_Cookie_Set.png",'description' => "A package featuring three delicious types of cookies.",'name' => "Filia Cookie Set"));
Item::create(array('dex' => 4,'protection' => 0,'int' => 5,'hp' => 18,'sp' => 0,'will' => 5,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Fish_and_Chips",'imgurl' => "http://wiki.mabinogiworld.com/images/e/ea/Fish_and_Chips.png",'description' => "Fried silver fish known to inhabit nearby fresh waters. Comes with french fries on the side. It looks like some effect will be felt when eaten.",'name' => "Fish and Chips"));
Item::create(array('dex' => 7,'protection' => 0,'int' => 0,'hp' => 10,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 5,'wikilink' => "http://wiki.mabinogiworld.com/view/Fish_Cake",'imgurl' => "http://wiki.mabinogiworld.com/images/8/89/Fish_Cake.png",'description' => "A fried patty of dough and fish, served in a warm broth.  Perfect for chilly days.",'name' => "Fish Cake"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 15,'hp' => 25,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 30,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Fish_Soup",'imgurl' => "http://wiki.mabinogiworld.com/images/b/be/Fish_Soup.png",'description' => "Clear soup made with blowfish. Because blowfish is poisonous, it can only be handled by well-trained chefs. Hence, it is considered a delicacy.",'name' => "Fish Soup"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Flour_Dough",'imgurl' => "http://wiki.mabinogiworld.com/images/c/cb/Flour_Dough.gif",'description' => "Dough for bread that has been kneaded.",'name' => "Flour Dough"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Flying_Fish",'imgurl' => "http://wiki.mabinogiworld.com/images/b/bc/Flying_Fish.png",'description' => "A fish with highly developed chest fins, found most frequently in the deep sea. The fish's chest fins open wide as if wings when flying over the water's surface, and the fish catches air as the tail slaps the water's surface. Cannot be eaten raw.",'name' => "Flying Fish"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 5,'hp' => 0,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 16,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Flying_Fish_Crepe",'imgurl' => "http://wiki.mabinogiworld.com/images/0/08/Flying_Fish_Crepe.png",'description' => "A potato crepe with flying fish filling. A great meal-substitute. I think eating this dish might give me some special powers.",'name' => "Flying Fish Crepe"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Flying_Fish_Fin",'imgurl' => "http://wiki.mabinogiworld.com/images/b/b8/Failed3.png",'description' => "Flying fish fin. Is not used in cooking, but could be used as decoration, I think.",'name' => "Flying Fish Fin"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 38,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 28,'luck' => 21,'wikilink' => "http://wiki.mabinogiworld.com/view/Food_Effects_(Short_Term)",'imgurl' => "http://wiki.mabinogiworld.com/images/a/ae/Coconut_Crab_Soup.png",'description' => "For food that give semi-permanent stat boosts, go here.",'name' => "Food Effects (Short Term)"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Food_Waste",'imgurl' => "http://wiki.mabinogiworld.com/images/f/f7/Failed1.png",'description' => "The dish is burned here and there in a failed attempt to cook. You'll have to throw it away.",'name' => "Food Waste"));
Item::create(array('dex' => 3,'protection' => 0,'int' => 0,'hp' => 0,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Fortune_Cookie",'imgurl' => "http://wiki.mabinogiworld.com/images/a/ac/Fortune_Cookie.png",'description' => "A thin shelled cookie that contains a fortune inside. May or may not be accurate.",'name' => "Fortune Cookie"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 18,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 7,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/French_Fries",'imgurl' => "http://wiki.mabinogiworld.com/images/8/8e/French_Fries.png",'description' => "Mashed potato fried crisp and brown. It looks like some effect will be felt when eaten.",'name' => "French Fries"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Fresh_Honey",'description' => "Honey from an Acacia. It is sweeter than other honey. The clear yellowish color attests to its freshness.",'name' => "Fresh Honey"));
Item::create(array('dex' => -20,'protection' => 0,'int' => -20,'hp' => 20,'sp' => 0,'will' => 30,'defense' => 0,'mp' => 0,'str' => 40,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Fried_Abb_Neagh_Carp",'imgurl' => "http://wiki.mabinogiworld.com/images/e/ec/Fried_Abb_Neagh_Carp.png",'description' => "A dish made of trimmed and descaled Abb Neagh Carp, which has been quick-fried to preserve the clean and fresh taste. Unlike most fried foods, this dish features both a crunchy texture and subtle taste.",'name' => "Fried Abb Neagh Carp"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 14,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 14,'wikilink' => "http://wiki.mabinogiworld.com/view/Fried_Chicken_Wing",'imgurl' => "http://wiki.mabinogiworld.com/images/8/82/Fried_Chicken_Wing.png",'description' => "Fried chicken wings. It looks like some effect will be felt when eaten.",'name' => "Fried Chicken Wing"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 7,'hp' => 0,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Fried_Dumplings",'imgurl' => "http://wiki.mabinogiworld.com/images/9/9a/Fried_Dumplings.png",'description' => "Fried beef dumplings. Enough to feed one person.",'name' => "Fried Dumplings"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 14,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Fried_Egg",'imgurl' => "http://wiki.mabinogiworld.com/images/0/0d/Fried_Egg.gif",'description' => "Eggs cooked on a frying pan. It's a simple dish. It looks like some effect will be felt when eaten.",'name' => "Fried Egg"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 15,'sp' => 0,'will' => 0,'defense' => 1,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Fried_Eggplants",'imgurl' => "http://wiki.mabinogiworld.com/images/c/c1/Fried_Eggplants.png",'description' => "A dish made from lightly stir-fried eggplant and onion.",'name' => "Fried Eggplants"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 10,'hp' => 8,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Fried_Mushroom",'imgurl' => "http://wiki.mabinogiworld.com/images/4/4a/Fried_Mushroom.png",'description' => "Mushroom fried in oil.",'name' => "Fried Mushroom"));
Item::create(array('dex' => 12,'protection' => 0,'int' => 0,'hp' => 10,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Fried_Onion",'imgurl' => "http://wiki.mabinogiworld.com/images/e/e7/Fried_Onion.png",'description' => "Cut onion fried in oil.",'name' => "Fried Onion"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 0,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 14,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Fried_Poulp",'imgurl' => "http://wiki.mabinogiworld.com/images/1/1d/Fried_Poulp.png",'description' => "A dish made from stir-fried poulp and a spicy chili sauce.",'name' => "Fried Poulp"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 0,'sp' => 15,'will' => 0,'defense' => 1,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Fried_Sausage_Vegetables",'imgurl' => "http://wiki.mabinogiworld.com/images/2/25/Fried_Sausage_Vegetables.png",'description' => "A sweet and sour dish made by stir-frying sausage with mixed vegetables.",'name' => "Fried Sausage Vegetables"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 11,'sp' => 0,'will' => 14,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Fried_Shrimp",'imgurl' => "http://wiki.mabinogiworld.com/images/c/c6/Fried_Shrimp.png",'description' => "Shrimp fried crisp. It looks like some effect will be felt when eaten.",'name' => "Fried Shrimp"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 30,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 15,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Fried_Smelt",'imgurl' => "http://wiki.mabinogiworld.com/images/d/d8/Fried_Smelt.png",'description' => "Deep fried smelt, it's extra crispy.",'name' => "Fried Smelt"));
Item::create(array('dex' => 10,'protection' => 0,'int' => 10,'hp' => 6,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Fried_Vegetables",'imgurl' => "http://wiki.mabinogiworld.com/images/c/c0/Fried_Vegetables.png",'description' => "Various kinds of vegetables cut and fried in oil.",'name' => "Fried Vegetables"));
Item::create(array('dex' => 8,'protection' => 0,'int' => 0,'hp' => 9,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 8,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Friendship_Shrimp_Fried_Rice",'imgurl' => "http://wiki.mabinogiworld.com/images/4/4c/Friendship_Shrimp_Fried_Rice.png",'description' => "True friends would share even a bowl of shrimp fried rice.",'name' => "Friendship Shrimp Fried Rice"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Fruit_Juice",'imgurl' => "http://wiki.mabinogiworld.com/images/4/42/Fruit_Juice.png",'description' => "Juice made by blending fruit with water",'name' => "Fruit Juice"));
Item::create(array('dex' => 3,'protection' => 0,'int' => 5,'hp' => 30,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Fruit_Salad",'imgurl' => "http://wiki.mabinogiworld.com/images/9/9e/Fruit_Salad.png",'description' => "Fruit salad with various kinds of fresh fruit. It looks beautiful too.",'name' => "Fruit Salad"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Fry_Batter",'imgurl' => "http://wiki.mabinogiworld.com/images/e/e6/Fry_Batter.gif",'description' => "Wheat flour thinly dissolved in water, this ingredient adds to the flavor of the fried dish and helps to cook the ingredients adequately. You can't eat it without cooking.",'name' => "Fry Batter"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Garlic",'imgurl' => "http://wiki.mabinogiworld.com/images/c/cc/Garlic.png",'description' => "This plant's savory flavor is used to eliminate fatty scents. You shouldn't eat it as is.",'name' => "Garlic"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 10,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 3,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Garlic_Bread",'imgurl' => "http://wiki.mabinogiworld.com/images/7/7f/Garlic_Bread.png",'description' => "Bread baked with garlic butter. It looks like some effect will be felt when eaten.",'name' => "Garlic Bread"));
Item::create(array('dex' => 3,'protection' => 0,'int' => 0,'hp' => 22,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Gateau_Au_Chocolat",'imgurl' => "http://wiki.mabinogiworld.com/images/1/1d/Gateau_Au_Chocolat.png",'description' => "A cake smoothly covered in chocolate.",'name' => "Gateau Au Chocolat"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Gelatin",'imgurl' => "http://wiki.mabinogiworld.com/images/3/37/Gelatin.png",'description' => "An animal collagen derivative used in many desserts for its gel-like texture. Not edible as-is.",'name' => "Gelatin"));
Item::create(array('dex' => 0,'protection' => 0,'int' => -3,'hp' => 4,'sp' => 0,'will' => 0,'defense' => 0,'mp' => -4,'str' => 3,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Giant_Potato",'imgurl' => "http://wiki.mabinogiworld.com/images/3/3c/Giant_Potato.png",'description' => "A very large potato. Much larger than an ordinary potato.",'name' => "Giant Potato"));
Item::create(array('dex' => 7,'protection' => 0,'int' => 0,'hp' => 10,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 5,'wikilink' => "http://wiki.mabinogiworld.com/view/Giant_Star_Candy",'imgurl' => "http://wiki.mabinogiworld.com/images/d/d0/Star_Candy.png",'description' => "A comically large star candy. Maybe it really did fall from the skies?",'name' => "Giant Star Candy"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 10,'sp' => 0,'will' => 4,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Glazed_Sweet_Potatoes",'imgurl' => "http://wiki.mabinogiworld.com/images/f/f4/Glazed_Sweet_Potatoes.png",'description' => "Sweet potatoes glazed with honey and brown sugar.",'name' => "Glazed Sweet Potatoes"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Gold_Mushroom",'imgurl' => "http://wiki.mabinogiworld.com/images/2/20/Gold_Mushroom.png",'description' => "Mysterious golden mushroom. Could be used for something. You probably shouldn't eat it as is though.",'name' => "Gold Mushroom"));
Item::create(array('dex' => -1,'protection' => 0,'int' => -1,'hp' => 2,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 1,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Golden_Apple",'imgurl' => "http://wiki.mabinogiworld.com/images/7/70/Golden_Apple.gif",'description' => "A golden apple. You thought it was only a thing of legends but it's right here before your very eyes...",'name' => "Golden Apple"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Golden_Egg",'imgurl' => "http://wiki.mabinogiworld.com/images/2/22/Golden_Egg.gif",'description' => "A rare golden egg. It's fragile so try to protect it from any impact.",'name' => "Golden Egg"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Golden_Scale_Fish",'imgurl' => "http://wiki.mabinogiworld.com/images/1/16/Golden_Scale_Fish.png",'description' => "A beautiful streamlined golden fish. They mainly inhabit the clean rivers in the southern Uladh continent.Many of them are over 70 cm in length.But you can't eat it as it is.",'name' => "Golden Scale Fish"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Golden_Wheat",'imgurl' => "http://wiki.mabinogiworld.com/images/b/b7/Golden_Wheat.png",'description' => "Golden grains of wheat are freshly harvested in the fall.",'name' => "Golden Wheat"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Grand_Blago",'description' => "Wine made from Blago Noir a Grape developed by Eluned over a long period of time.",'name' => "Grand Blago"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 0,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 25,'str' => 0,'luck' => 21,'wikilink' => "http://wiki.mabinogiworld.com/view/Granita",'imgurl' => "http://wiki.mabinogiworld.com/images/5/59/Granita.png",'description' => "A semi-frozen dessert made with fruit, sugar, and ice. The crystallized fruit makes the treat look like clear quartz.",'name' => "Granita"));
Item::create(array('dex' => 5,'protection' => 0,'int' => 4,'hp' => 0,'sp' => 2,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Grape_Jam",'imgurl' => "http://wiki.mabinogiworld.com/images/f/fa/Grape_Jam.png",'description' => "A sour, tart jam with little bits of grape to enjoy in every bite.",'name' => "Grape Jam"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Grapes",'imgurl' => "http://wiki.mabinogiworld.com/images/3/39/Grapes.png",'description' => "Juicy organic grapes grown with love and care.Press {hotkey} to automatically eat food in your inventory, starting from the bottom right.",'name' => "Grapes"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 0,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Green_Onion_of_Strength",'imgurl' => "http://wiki.mabinogiworld.com/images/8/8d/Green_Onion_of_Strength.png",'description' => "A green onion. A little spicy but eating it will give you a burst of Strength.",'name' => "Green Onion of Strength"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 300,'sp' => 300,'will' => 0,'defense' => 0,'mp' => 300,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Grilled_Black_Dragon_Heart",'imgurl' => "http://wiki.mabinogiworld.com/images/0/09/Grilled_Black_Dragon_Heart.png",'description' => "A Dragon Heart that turned black after getting burned to a crisp. Surprisingly, a real Black Dragon Heart was used for this dish. If you take a bite of this legendary dish, you will experience a dragon's true strength.",'name' => "Grilled Black Dragon Heart"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 26,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 10,'luck' => 20,'wikilink' => "http://wiki.mabinogiworld.com/view/Grilled_Catfish",'imgurl' => "http://wiki.mabinogiworld.com/images/5/5b/Grilled_Catfish.png",'description' => "Catfish that has been grilled with just the right amount of charring. This dish is so delectable that dining etiquette amnesia may occur when served.",'name' => "Grilled Catfish"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 15,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Grilled_Corn",'imgurl' => "http://wiki.mabinogiworld.com/images/1/12/Grilled_Corn.png",'description' => "Grilled buttery corn.",'name' => "Grilled Corn"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 20,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 30,'luck' => -5,'wikilink' => "http://wiki.mabinogiworld.com/view/Grilled_Eel",'imgurl' => "http://wiki.mabinogiworld.com/images/6/6a/Grilled_Eel.png",'description' => "Browned eel grilled to perfection.",'name' => "Grilled Eel"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 10,'sp' => 0,'will' => 5,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Grilled_Shellfish",'imgurl' => "http://wiki.mabinogiworld.com/images/4/4f/Grilled_Shellfish.png",'description' => "A fire-grilled shellfish with lots of stuff inside. This tasty dish may offer a special effect.",'name' => "Grilled Shellfish"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 12,'sp' => 0,'will' => 5,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Grilled_Silk-Striped_Marlin",'imgurl' => "http://wiki.mabinogiworld.com/images/6/6d/Grilled_Silk-Striped_Marlin.png",'description' => "A Silk-striped marlin that's been fire-grilled. This tasty dish may offer a special effect.",'name' => "Grilled Silk-Striped Marlin"));
