Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/HP_30_Potion_for_Beginners",'imgurl' => "http://wiki.mabinogiworld.com/images/c/cc/HP_30_Potion.png",'description' => "A beginner's potion for quick HP recovery. Unable for use when knocked down or in the process of being knocked down. Not for use to cure wounds. Excessive use may result in medicinal poisoning.",'name' => "HP 30 Potion for Beginners"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/HP_30_Potion_RE",'imgurl' => "http://wiki.mabinogiworld.com/images/2/27/HP_10_Potion.png",'description' => "A potion for quick hit point recovery. Unable for use when knocked down or in the process of being knocked down. It does not cure wounds. The good thing about this RE version is that your chance of getting medicinal poisoning has been significantly reduced.",'name' => "HP 30 Potion RE"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/HP_300_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/3/30/HP_300_Potion.png",'description' => "A potion for quick HP recovery. Unable for use when knocked down or in the process of being knocked down. Not for use to cure wounds. Excessive use may result in medicinal poisoning.",'name' => "HP 300 Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/HP_300_Potion_RE",'imgurl' => "http://wiki.mabinogiworld.com/images/e/e9/HP_50_Potion.png",'description' => "A potion for quick hit point recovery. Unable for use when knocked down or in the process of being knocked down. It does not cure wounds. The good thing about this RE version is that your chance of getting medicinal poisoning has been significantly reduced.",'name' => "HP 300 Potion RE"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/HP_300_Potion_SE",'imgurl' => "http://wiki.mabinogiworld.com/images/b/b2/HP_300_Potion_SE.png",'description' => "A potion for quick HP recovery. Cannot be used when knocked down. Does not cure wounds. The good thing about this SE version is that there is no chance of you getting medicinal poisoning.Press '{HP Potion Hotkey}' to use a potion from your Inventory, starting from the bottom right.",'name' => "HP 300 Potion SE"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/HP_50_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/e/e9/HP_50_Potion.png",'description' => "A potion for quick HP recovery. Unable for use when knocked down or in the process of being knocked down. Not for use to cure wounds. Excessive use may result in medicinal poisoning.",'name' => "HP 50 Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/HP_50_Potion_RE",'imgurl' => "http://wiki.mabinogiworld.com/images/2/27/HP_10_Potion.png",'description' => "A potion for quick hit point recovery. Unable for use when knocked down or in the process of being knocked down. It does not cure wounds. The good thing about this RE version is that your chance of getting medicinal poisoning has been significantly reduced.",'name' => "HP 50 Potion RE"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/HP_500_Potion_RE",'imgurl' => "http://wiki.mabinogiworld.com/images/3/30/HP_300_Potion.png",'description' => "A potion for quick hit point recovery. Unable for use when knocked down or in the process of being knocked down. It does not cure wounds. The good thing about this RE version is that your chance of getting medicinal poisoning has been significantly reduced.",'name' => "HP 500 Potion RE"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/HP_500_Potion_SE",'imgurl' => "http://wiki.mabinogiworld.com/images/2/2b/HP_500_Potion_SE.png",'description' => "A potion for quick HP recovery. Cannot be used when knocked down. Does not cure wounds. The good thing about this SE version is that there is no chance of you getting medicinal poisoning.Press '{HP Potion Hotkey}' to use a potion from your Inventory, starting from the bottom right.",'name' => "HP 500 Potion SE"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/HP_Buff_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/5/59/HP_Buff_Potion.png",'description' => "A potion that temporarily boosts the Max HP of a character by 100 for 36 minutes.",'name' => "HP Buff Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/HP_Buff_Potion_(Event)",'imgurl' => "http://wiki.mabinogiworld.com/images/9/9d/HP_Buff_Potion_%28Event%29.png",'description' => "A potion that increases your maximum HP by 100 for 36 minutes. If combined with other Buff Potions, the first buff effect will be lost. If taken with food, however, the buffs from the food and potion will activate. Logging-out or changing channels will cause the buff to disappear.",'name' => "HP Buff Potion (Event)"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/HP_Elixir",'imgurl' => "http://wiki.mabinogiworld.com/images/3/33/HP_Elixir.png",'description' => "Increases your HP restoration speed by 500 for 1 minute. Also greatly increases injury recovery speed for 1 minute.The effects of this item increase in proportion to your basic restoration and recovery speeds. Effects do not stack with other elixirs and skills, such as Rest, Meditation, and Campfire.This item cannot be consumed if you have Potion Poisoning",'name' => "HP Elixir"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Item_Drop_Booster_Potion_(2_hr)",'imgurl' => "http://wiki.mabinogiworld.com/images/4/49/Item_Drop_Booster_Potion.png",'description' => "Increases your in-game item drop rate for 2 hours. Event reward items also drop more frequently.",'name' => "Item Drop Booster Potion (2 hr)"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Item_Drop_Booster_Potion_(30_min)",'imgurl' => "http://wiki.mabinogiworld.com/images/4/49/Item_Drop_Booster_Potion.png",'description' => "Increases your in-game item drop rate for 30 minutes. Event reward items also drop more frequently.",'name' => "Item Drop Booster Potion (30 min)"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Likeability_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/2/25/Likeability_Potion.png",'description' => "A special perfume made with extracts from the Gold Mushroom. Offer this to an NPC to instantly earn some likeability points.",'name' => "Likeability Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Lullaby_Training_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/6/6f/Music_Training_Potion.png",'description' => "Potion that completes the current Lullaby training. Save it to use it when you're in a rank that is hard to train.",'name' => "Lullaby Training Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Magic_Power_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/2/2c/Magic_Power_Potion.png",'description' => "A potion used to increase Magic Attack by 80 for 10 minutes.",'name' => "Magic Power Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Magic_Speed_Potion_(1_hr.)",'imgurl' => "http://wiki.mabinogiworld.com/images/5/5f/Magic_Speed_Potion_%281_hr.%29.png",'description' => "Shortens the amount of time it takes to charge magic for 1 hour.",'name' => "Magic Speed Potion (1 hr.)"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Magic_Speed_Potion_(30_min.)",'imgurl' => "http://wiki.mabinogiworld.com/images/9/92/Magic_Speed_Potion_%2830_min.%29.png",'description' => "Shortens the amount of time it takes to charge magic for 30 minutes.",'name' => "Magic Speed Potion (30 min.)"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Mana_Crystallization_Training_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/e/e5/Alchemy_Training_Potion.png",'description' => "Potion that completes the current Mana Crystallization training. Save it to use it when you're in a rank that is hard to train.",'name' => "Mana Crystallization Training Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/March_Song_Training_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/6/6f/Music_Training_Potion.png",'description' => "Potion that completes the current March Song training. Save it to use it when you're in a rank that is hard to train.",'name' => "March Song Training Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Marionette_100_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/4/4d/Marionette_100_Potion.png",'description' => "A potion that instantly recovers a puppet's damage. Overuse may result in permanent damage to the puppet, but that can be fixed with the right tools. Cannot be used while the puppet is knocked out or in the air. Press '<hotkey>' to use this item from your inventory, starting from bottom right.",'name' => "Marionette 100 Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Marionette_30_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/4/4d/Marionette_30_Potion.png",'description' => "A potion that instantly recovers a puppet's damage. Overuse may result in permanent damage to the puppet, but that can be fixed with the right tools. Cannot be used while the puppet is knocked out or in the air. Press '<hotkey>' to use this item from your inventory, starting from bottom right.",'name' => "Marionette 30 Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Marionette_300_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/0/00/Marionette_300_Potion.png",'description' => "A potion that instantly recovers a puppet's damage. Overuse may result in permanent damage to the puppet, but that can be fixed with the right tools. Cannot be used while the puppet is knocked out or in the air. Press '<hotkey>' to use this item from your inventory, starting from bottom right.",'name' => "Marionette 300 Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Marionette_50_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/b/b8/Marionette_50_Potion.png",'description' => "A potion that instantly recovers a puppet's damage. Overuse may result in permanent damage to the puppet, but that can be fixed with the right tools. Cannot be used while the puppet is knocked out or in the air. Press '<hotkey>' to use this item from your inventory, starting from bottom right.",'name' => "Marionette 50 Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Marionette_500_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/6/6b/Marionette_500_Potion.png",'description' => "A potion that instantly recovers a puppet's damage. Overuse may result in permanent damage to the puppet, but that can be fixed with the right tools. Cannot be used while the puppet is knocked out or in the air. Press '<hotkey>' to use this item from your inventory, starting from bottom right.",'name' => "Marionette 500 Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Metal_Conversion_Training_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/e/e5/Alchemy_Training_Potion.png",'description' => "Potion that completes the current Metal Conversion training. Save it to use it when you're in a rank that is hard to train.",'name' => "Metal Conversion Training Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Mini_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/6/6a/Mini_Potion.png",'description' => "Drinking this will turn you small, allowing you to pass through places you couldn't before. Take Caution, as this will cancel the Demigod or Transformation status. You will not be able to use any skills while small.",'name' => "Mini Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Monster_Drop_Booster_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/f/fe/Monster_Drop_Booster_Potion_%2830_min%29.png",'description' => "Increases your monster reward drop rate for 30 minutes.",'name' => "Monster Drop Booster Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Movement_Speed_30%25_Boost_Potion_(10_minutes)",'imgurl' => "http://wiki.mabinogiworld.com/images/8/81/High_Speed_Burst_Potion.png",'description' => "Increases character's Movement Speed by 30% for 10 minutes. Does not stack with other Movement Speed boost effects. Can also boost the speed of Transport Mounts.",'name' => "Movement Speed 30% Boost Potion (10 minutes)"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Movement_Speed_30%25_Boost_Potion_(5_minutes)",'imgurl' => "http://wiki.mabinogiworld.com/images/8/81/High_Speed_Burst_Potion.png",'description' => "Increases character's Movement Speed by 30% for 5 minutes. Does not stack with other Movement Speed boost effects. Can also boost the speed of Transport Mounts.",'name' => "Movement Speed 30% Boost Potion (5 minutes)"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Movement_Speed_40%25_Boost_Potion_(10_minutes)",'imgurl' => "http://wiki.mabinogiworld.com/images/8/81/High_Speed_Burst_Potion.png",'description' => "Increases character's Movement Speed by 40% for 10 minutes. Does not stack with other Movement Speed boost effects. Can also boost the speed of Transport Mounts.",'name' => "Movement Speed 40% Boost Potion (10 minutes)"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Movement_Speed_40%25_Boost_Potion_(5_minutes)",'imgurl' => "http://wiki.mabinogiworld.com/images/8/81/High_Speed_Burst_Potion.png",'description' => "Increases character's Movement Speed by 40% for 5 minutes. Does not stack with other Movement Speed boost effects. Can also boost the speed of Transport Mounts.",'name' => "Movement Speed 40% Boost Potion (5 minutes)"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Movement_Speed_40%25_Increase_Potion_(Event)",'imgurl' => "http://wiki.mabinogiworld.com/images/8/81/High_Speed_Burst_Potion.png",'description' => "Increases Movement Speed by 40% for 10 minutes. Does not stack with other Movement Speed boost effects. Can also boost the speed of Transport Mounts.",'name' => "Movement Speed 40% Increase Potion (Event)"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/MP_10_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/2/2b/MP_10_Potion.png",'description' => "A potion for quick MP recovery. Unable for use when knocked down or in the process of being knocked down. Excessive use may result in medicinal poisoning.",'name' => "MP 10 Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/MP_100_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/1/13/MP_100_Potion.png",'description' => "A potion for quick MP recovery. Unable for use when knocked down or in the process of being knocked down. Excessive use may result in medicinal poisoning.",'name' => "MP 100 Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/MP_100_Potion_RE",'imgurl' => "http://wiki.mabinogiworld.com/images/1/13/MP_100_Potion.png",'description' => "A potion for quick MP recovery. Cannot be used when knocked down or being knocked down. The good thing about this RE version is that your chance of getting medicinal poisoning has been significantly reduced.",'name' => "MP 100 Potion RE"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/MP_100_Potion_SE",'imgurl' => "http://wiki.mabinogiworld.com/images/f/f9/MP_100_Potion_SE.png",'description' => "A potion for quick MP recovery. Cannot be used when knocked down or being knocked down. The good thing about this SE version is that there is no chance of you getting medicinal poisoning.Press '{MP Potion Hotkey}' to use a potion from your Inventory, starting from the bottom right.",'name' => "MP 100 Potion SE"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/MP_30_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/8/88/MP_30_Potion.png",'description' => "A potion for quick MP recovery. Unable for use when knocked down or in the process of being knocked down. Excessive use may result in medicinal poisoning.",'name' => "MP 30 Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/MP_30_Potion_for_Beginners",'imgurl' => "http://wiki.mabinogiworld.com/images/8/88/MP_30_Potion.png",'description' => "A beginner's potion for quick MP recovery. Unable for use when knocked down or in the process of being knocked down. Excessive use may result in medicinal poisoning.",'name' => "MP 30 Potion for Beginners"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/MP_30_Potion_RE",'imgurl' => "http://wiki.mabinogiworld.com/images/7/7c/MP_30_Potion_RE.png",'description' => "A potion for quick MP recovery. Cannot be used when knocked down or being knocked down. The good thing about this RE version is that your chance of getting medicinal poisoning has been significantly reduced.",'name' => "MP 30 Potion RE"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/MP_300_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/e/ed/MP_300_Potion.png",'description' => "A potion for quick MP recovery. Unable for use when knocked down or in the process of being knocked down. Excessive use may result in medicinal poisoning.",'name' => "MP 300 Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/MP_300_Potion_RE",'imgurl' => "http://wiki.mabinogiworld.com/images/1/13/MP_100_Potion.png",'description' => "A potion for quick MP recovery. Cannot be used when knocked down or being knocked down. The good thing about this RE version is that your chance of getting medicinal poisoning has been significantly reduced.",'name' => "MP 300 Potion RE"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/MP_300_Potion_SE",'imgurl' => "http://wiki.mabinogiworld.com/images/d/dd/MP_300_Potion_SE.png",'description' => "A potion for quick MP recovery. Cannot be used when knocked down or being knocked down. The good thing about this SE version is that there is no chance of you getting medicinal poisoning.Press '{MP Potion Hotkey}' to use a potion from your Inventory, starting from the bottom right.",'name' => "MP 300 Potion SE"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/MP_50_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/d/d2/MP_50_Potion.png",'description' => "A potion for quick MP recovery. Unable for use when knocked down or in the process of being knocked down. Excessive use may result in medicinal poisoning.",'name' => "MP 50 Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/MP_50_Potion_RE",'imgurl' => "http://wiki.mabinogiworld.com/images/0/0a/MP_50_Potion_RE.png",'description' => "A potion for quick MP recovery. Cannot be used when knocked down or being knocked down. The good thing about this RE version is that your chance of getting medicinal poisoning has been significantly reduced.",'name' => "MP 50 Potion RE"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/MP_50_Potion_SE",'imgurl' => "http://wiki.mabinogiworld.com/images/e/e8/MP_50_Potion_SE.png",'description' => "A potion for quick MP recovery. Cannot be used when knocked down or being knocked down. The good thing about this SE version is that there is no chance of you getting medicinal poisoning.Press '{MP Potion Hotkey}' to use a potion from your Inventory, starting from the bottom right.",'name' => "MP 50 Potion SE"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/MP_500_Potion_RE",'imgurl' => "http://wiki.mabinogiworld.com/images/e/ed/MP_300_Potion.png",'description' => "A potion for quick MP recovery. Cannot be used when knocked down or being knocked down. The good thing about this RE version is that your chance of getting medicinal poisoning has been significantly reduced.",'name' => "MP 500 Potion RE"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/MP_500_Potion_SE",'imgurl' => "http://wiki.mabinogiworld.com/images/6/6f/MP_500_Potion_SE.png",'description' => "A potion for quick MP recovery. Cannot be used when knocked down or being knocked down. The good thing about this SE version is that there is no chance of you getting medicinal poisoning.Press '{MP Potion Hotkey}' to use a potion from your Inventory, starting from the bottom right.",'name' => "MP 500 Potion SE"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/MP_Buff_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/f/f1/MP_Buff_Potion.png",'description' => "A potion that temporarily boosts the Max Mana of a character by 100 for 36 minutes.",'name' => "MP Buff Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/MP_Buff_Potion_(Event)",'imgurl' => "http://wiki.mabinogiworld.com/images/f/f1/MP_Buff_Potion.png",'description' => "A potion that increases your maximum MP by 100 for 36 minutes. If combined with other Buff Potions, the first buff effect will be lost. If taken with food, however, the buffs from the food and potion will activate. Logging-out or changing channels will cause the buff to disappear.",'name' => "MP Buff Potion (Event)"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/MP_Elixir",'imgurl' => "http://wiki.mabinogiworld.com/images/f/f4/MP_Elixir.png",'description' => "Increases your Mana restoration speed by 500 for 5 minutes.The effects of this item increase in proportion to your basic restoration and recovery speeds. Effects do not stack with other elixirs and skills, such as Rest, Meditation, and Campfire.This item cannot be consumed if you have Potion Poisoning",'name' => "MP Elixir"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Music_Composition_Training_Potion_(For_Restoration)",'imgurl' => "http://wiki.mabinogiworld.com/images/2/26/Life_Training_Potion.png",'description' => "Potion that completes the current Music Composition skill training. Save it to use it when you're in a rank that is hard to train.",'name' => "Music Composition Training Potion (For Restoration)"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Musical_Knowledge_Training_Potion_(For_Restoration)",'imgurl' => "http://wiki.mabinogiworld.com/images/2/26/Life_Training_Potion.png",'description' => "Potion that completes the current Musical Knowledge skill training. Save it to use it when you're in a rank that is hard to train.",'name' => "Musical Knowledge Training Potion (For Restoration)"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Name_Color_Change_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/c/c7/Name_Color_Change_Potion.png",'description' => "A potion that allows you to change the color of your character name. A color that has been changed through a mini-game will remain as that color for one week.",'name' => "Name Color Change Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Name/Chat_Color_Change_Potion_(Event)",'imgurl' => "http://wiki.mabinogiworld.com/images/d/dd/Name_Chat_Color_Change_Potion_%28Event%29.png",'description' => "Changes the font color in the Chat window and the character name located above your head! Changes will remain in effect for 30 days. If the Char window has already been colored and you use the Name Color Change potion, only the color of your character's name will be changed.",'name' => "Name/Chat Color Change Potion (Event)"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Pet_Age_Potion_-_Age_1",'imgurl' => "http://wiki.mabinogiworld.com/images/7/78/Pet_Age_Potion_-_Age_1.png",'description' => "This potion changes the appearance of the animal character to that of a 1-year-old.",'name' => "Pet Age Potion - Age 1"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Pet_Age_Potion_-_Age_2",'imgurl' => "http://wiki.mabinogiworld.com/images/7/7c/Pet_Age_Potion_-_Age_2.png",'description' => "This potion changes the appearance of the animal character to that of a 2-year-old.",'name' => "Pet Age Potion - Age 2"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Pet_Age_Potion_-_Age_3",'imgurl' => "http://wiki.mabinogiworld.com/images/b/b6/Pet_Age_Potion_-_Age_3.png",'description' => "This potion changes the appearance of the animal character to that of a 3-year-old.",'name' => "Pet Age Potion - Age 3"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Pet_Age_Potion_-_Age_4",'imgurl' => "http://wiki.mabinogiworld.com/images/9/94/Pet_Age_Potion_-_Age_4.png",'description' => "This potion changes the appearance of the animal character to that of a 4-year-old.",'name' => "Pet Age Potion - Age 4"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Pet_Age_Potion_-_Age_5",'imgurl' => "http://wiki.mabinogiworld.com/images/d/d9/Pet_Age_Potion_-_Age_5.png",'description' => "This potion changes the appearance of the animal character to that of a 5-year-old.",'name' => "Pet Age Potion - Age 5"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Pierrot_Marionette_Training_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/e/e0/Puppeteer_Training_Potion.png",'description' => "Potion that completes the current Pierrot Marionette training. Save it to use it when you're in a rank that is hard to train.",'name' => "Pierrot Marionette Training Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Playing_Instrument_Training_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/6/6f/Music_Training_Potion.png",'description' => "Potion that completes the current Playing Instrument skill training. Save it to use it when you're in a rank that is hard to train.",'name' => "Playing Instrument Training Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Playing_Instrument_Training_Potion_(For_Restoration)",'imgurl' => "http://wiki.mabinogiworld.com/images/2/26/Life_Training_Potion.png",'description' => "Potion that completes the current Playing Instrument skill training. Save it to use it when you're in a rank that is hard to train.",'name' => "Playing Instrument Training Potion (For Restoration)"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Poison_Bottle",'imgurl' => "http://wiki.mabinogiworld.com/images/f/f1/Poison_Bottle.png",'description' => "Bottle of snake poison. Apply the poison to your weapon, such as to your sword, blunt weapon, wand or arrow etc., and attack your enemy and poison your enemy at a fixed probability. However, since the weapon must touch the enemy's body, you cannot use this when using a magic attack with your wand.",'name' => "Poison Bottle"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Poison_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/0/0a/Poison_Potion.png",'description' => "Lather poison on the sword, blunt weapon, wand, bows, and other weapons, and the monsters that are attacked will be poisoned at a certain success rate. The weapon needs to touch the monster's body in order for this to kick in, so wands do not fall under this category when using it to create spells. Not available on spirit weapons.",'name' => "Poison Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Possessed_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/5/5b/Possessed_Potion.png",'description' => "This potion can save Shamala's life.",'name' => "Possessed Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Potion_of_Dexterity",'imgurl' => "http://wiki.mabinogiworld.com/images/2/26/Life_Training_Potion.png",'description' => "Permanently increases the users base Dexterity stat by 1 point on use.",'name' => "Potion of Dexterity"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Potion_of_Intelligence",'imgurl' => "http://wiki.mabinogiworld.com/images/2/26/Life_Training_Potion.png",'description' => "Permanently increases the users base Intelligence stat by 1 point on use.",'name' => "Potion of Intelligence"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Potion_of_Luck",'imgurl' => "http://wiki.mabinogiworld.com/images/2/26/Life_Training_Potion.png",'description' => "A potion that permanently increases the users base Luck stat by one point.",'name' => "Potion of Luck"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Potion_of_Proficiency",'imgurl' => "http://wiki.mabinogiworld.com/images/4/40/Potion_of_Proficiency.png",'description' => "Consuming this potion will provide the same speed of advancement in item proficiency as a character of 25 years of age for 1 hour.",'name' => "Potion of Proficiency"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Potion_of_Strength",'imgurl' => "http://wiki.mabinogiworld.com/images/2/26/Life_Training_Potion.png",'description' => "A potion that permanently increases the users Strength by 1 point.",'name' => "Potion of Strength"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Potion_of_the_Dawn",'imgurl' => "http://wiki.mabinogiworld.com/images/9/98/Potion_of_the_Dawn.png",'description' => "A potion from Priest Meven. It seems to neutralize the power that the Armor of Darkness seems to have. In order to remove the Armor of Darkness, visit Tarlach carrying this potion.",'name' => "Potion of the Dawn"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Potion_of_Will",'imgurl' => "http://wiki.mabinogiworld.com/images/2/26/Life_Training_Potion.png",'description' => "A potion that permanently increases the users Will stat by 1 point.",'name' => "Potion of Will"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Production_Failure_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/6/67/Production_Failure_Potion.png",'description' => "Consuming this potion will result in a 20% reduction in Production skill success rate for 10 minutes, affecting one's Making Mastery.",'name' => "Production Failure Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Protection/DEF_Buff_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/7/7a/Protection%26DEF_Buff_Potion.png",'description' => "A potion that temporarily buffs the level of Protection and Defense of a character by 5 for 36 minutes.",'name' => "Protection/DEF Buff Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Protection/DEF_Buff_Potion_(Event)",'imgurl' => "http://wiki.mabinogiworld.com/images/7/7a/Protection%26DEF_Buff_Potion.png",'description' => "A potion that temporarily buffs the level of Protection and Defense of a character by 5 for 36 minutes. If combined with other Buff Potions, the first buff effect will be lost. If taken with food, however, the buffs from the food and potion will both activate. Logging out or moving to another channel will cause the buff to wear out. The buffs will disappear, however, once you log out or move to a different channel.",'name' => "Protection/DEF Buff Potion (Event)"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Puppet%27s_Snare_Training_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/e/e0/Puppeteer_Training_Potion.png",'description' => "Potion that completes the current Puppet's Snare training. Save it to use it when you're in a rank that is hard to train.",'name' => "Puppet's Snare Training Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Rebirth_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/a/aa/Rebirth_Potion.png",'description' => "This potion allows you to Rebirth immediately, no matter how recently you've been reborn. Be wary not to waste it on a time when you do not need it.",'name' => "Rebirth Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Recovery_Booster",'imgurl' => "http://wiki.mabinogiworld.com/images/f/fd/Recovery_Booster.png",'description' => "Once taken, for 5 minutes, the HP & MP recovery rate will increase by 10x, while the stamina recovery rate will increase by 5x. The recovery rate from injury will also increase by 2 points every 5 seconds. The increased rate is based on the normal recovery rate, and does not add on to the effects of rest, meditation, or campfire. Taking a multiple number of these at once will do no good. In fact, doing so may put the user at risk of overdosing.",'name' => "Recovery Booster"));
