<li>-5% Stamina Usage if Flame Burst is Rank 6+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Refreshing"));
Item::create(array('enchantsonto' => "Weapon",'rank' => 5,'effects' => "<ul>
<li>+10 Str if Potion Making Rank A+</li>
<li>+10 Dex if Herbalism Rank 9+</li>
<li>+10 Max Damage</li>
<li>+10% Repair Cost</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Spike"));
Item::create(array('enchantsonto' => "Weapon",'rank' => 5,'effects' => "<ul>
<li>+8 Max Damage when Age 16+</li>
<li>-4 Min Damage when Age 20+</li>
<li>+5% Balance</li>
<li>-5% Critical</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Stamp"));
Item::create(array('enchantsonto' => "Headgear",'rank' => 5,'effects' => "<ul>
<li>+7~10 Max Damage if Weaving Rank 1+</li>
<li>+5% Critical</li>
<li>+2x Repair Cost</li>
<li>+2 Production Quality if Tailoring Rank 1+</li>
</ul>",'personalized' => true,'type' => 2,'name' => "Steady"));
Item::create(array('enchantsonto' => "Handgear / Footwear",'rank' => 5,'effects' => "<ul>
<li>+10 Max Damage if Shock is Rank 1</li>
<li>+5% Critical if Barrier Spikes is Rank 1</li>
<li>+3x Repair Cost</li>
</ul>",'personalized' => true,'type' => 2,'name' => "Symbolic"));
Item::create(array('enchantsonto' => "Headgear",'rank' => 5,'effects' => "<ul>
<li>+30~40 Dex if Crash Shot Rank 1</li>
<li>-50 Will if Ranged Attack Rank 2-</li>
<li>+25 Luck if Magnum Shot Rank 1</li>
<li>+3x Repair Cost</li>
</ul>",'personalized' => true,'type' => 2,'name' => "Target"));
Item::create(array('enchantsonto' => "Bows and Crossbows",'rank' => 5,'effects' => "<ul>
<li>+8~14 Dex if Herbalism Rank 5+</li>
<li>+8~14 Luck if Potion Making Rank 5+</li>
<li>+12 Max Damage</li>
<li>+40% Repair Cost</li>
</ul>",'personalized' => true,'type' => 2,'name' => "Thorn Lotus"));
Item::create(array('enchantsonto' => "Helmet",'rank' => 5,'effects' => "<ul>
<li>-50 Dex</li>
<li>+12~15 Max Damage if Lance Mastery Rank 1</li>
<li>+3~5% Critical if Critical Hit Rank 1</li>
<li>+3 Defense if Defense Rank 1</li>
<li>+3x Repair Cost</li>
</ul>",'personalized' => true,'type' => 2,'name' => "Tournai"));
Item::create(array('enchantsonto' => "Magical Clothing",'rank' => 5,'effects' => "<ul>
<li>+50 Str if Poisoned</li>
<li>+10% Repair Cost</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Viper"));
Item::create(array('enchantsonto' => "Cylinder",'rank' => 5,'effects' => "<ul>
<li>+18 Water Alchemy Damage if Alchemy Mastery Rank 5+</li>
<li>+15~25 Water Alchemy Damage if Water Cannon Rank 1</li>
</ul>",'personalized' => true,'type' => 2,'name' => "Wave"));
Item::create(array('enchantsonto' => "Footwear",'rank' => 5,'effects' => "<ul>
<li>+27 Will if in the state of Recovery aftereffect</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Indomitable"));
Item::create(array('enchantsonto' => "Ranged Weapons",'rank' => 5,'effects' => "<ul>
<li>+2~4 Fast Attack</li>
</ul>",'personalized' => true,'type' => 2,'name' => "Swallow"));
Item::create(array('enchantsonto' => "Weapons",'rank' => 6,'effects' => "<ul>
<li>-5 Max Damage if lvl 44+</li>
<li>+5 Min Damage if lvl 22+</li>
<li>+5% Balance</li>
<li>+5% Critical</li>
<li>-250 CP</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Arc Lich"));
Item::create(array('enchantsonto' => "Heavy Armor",'rank' => 6,'effects' => "<ul>
<li>+5 Str</li>
<li>-20 Int</li>
<li>+20 Will</li>
<li>+15 Max Damage if using \"the Master of Combat\" title</li>
<li>+12% Repair Cost</li>
<li>+5 Max Damage if using \"the One Who Discovered the Maiz Prairie Ruins\" title</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Basic"));
Item::create(array('enchantsonto' => "Heavy Armor",'rank' => 6,'effects' => "<ul>
<li>+5 Str</li>
<li>-10 Int</li>
<li>+20 Will</li>
<li>+8~14 Max Damage if Combat Mastery Rank 1</li>
<li>+2x Repair Cost</li>
<li>+5 Max Damage when wearing \"who Discovered the Maiz Ruins\" title</li>
</ul>",'personalized' => true,'type' => 1,'name' => "Conceptual"));
Item::create(array('enchantsonto' => "Weapons",'rank' => 6,'effects' => "<ul>
<li>-30 HP</li>
<li>-15 Str</li>
<li>+30% Max Injury Rate when lvl 30+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Destructive"));
Item::create(array('enchantsonto' => "Light Armor",'rank' => 6,'effects' => "<ul>
<li>+20 HP</li>
<li>-20 MP</li>
<li>+20 Stamina</li>
<li>+3 Defense if Exploration lvl 5+</li>
<li>+15% Repair Cost</li>
<li>+3 Defense if Exploration lvl 15+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Heath"));
Item::create(array('enchantsonto' => "Gloves (excluding Gauntlets)",'rank' => 6,'effects' => "<ul>
<li>+25~40 Luck if Fishing Rank 3+</li>
</ul>",'personalized' => true,'type' => 1,'name' => "Fortunate"));
Item::create(array('enchantsonto' => "Clothing",'rank' => 6,'effects' => "<ul>
<li>+12 Int</li>
<li>+12 Will</li>
<li>+2 Defense if Defense Rank 9+</li>
<li>+10 Magic Defense if Magic Mastery Rank 5+</li>
</ul>",'personalized' => true,'type' => 1,'name' => "Mana Wall"));
Item::create(array('enchantsonto' => "Cylinder",'rank' => 6,'effects' => "<ul>
<li>+10x Repair Cost</li>
<li>+9 Water Element Alchemy Skill's Damage if Water Cannon Rank 5+</li>
<li>+18 Water Element Alchemy Skill's Damage if Water Cannon Rank 1</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Moist"));
Item::create(array('enchantsonto' => "Two-Handed Weapons",'rank' => 6,'effects' => "<ul>
<li>+35~42 Str if Combat Mastery Rank 1</li>
<li>-15 Dex</li>
<li>+2x Repair Cost</li>
<li>+20 Str if Wind Guard Rank 5+</li>
<li>+18~22 Str if Final Hit Rank 5+</li>
</ul>",'personalized' => true,'type' => 1,'name' => "Necromancer"));
Item::create(array('enchantsonto' => "Lance",'rank' => 6,'effects' => "<ul>
<li>+7% Critical If Lance Mastery Rank 1+</li>
<li>+7 Max Damage If Lance Counter Rank 1+</li>
<li>+2 Piercing Level</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Secret"));
Item::create(array('enchantsonto' => "Royal Alchemist Robe",'rank' => 6,'effects' => "<ul>
<li>+27 Water Element Alchemy Damage if using the Royal Alchemist title</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Soggy"));
Item::create(array('enchantsonto' => "Melee Weapons",'rank' => 6,'effects' => "<ul>
<li>-70 Stamina</li>
<li>+3~6 Max Damage If Smash Rank 1</li>
<li>+2 Min Damage If Defense Rank 9+</li>
<li>+10% Critical</li>
<li>+2x Repair Cost</li>
<li>+3~6 Max Damage If Counterattack Rank 6+</li>
</ul>",'personalized' => true,'type' => 1,'name' => "Wyllow"));
Item::create(array('enchantsonto' => "Shield",'rank' => 6,'effects' => "<ul>
<li>-500 CP</li>
<li>+12% Repair Cost</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Abysmal"));
Item::create(array('enchantsonto' => "Accessory, Footwear, Handgear",'rank' => 6,'effects' => "<ul>
<li>+12~6 Dex when lvl 44+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Archer"));
Item::create(array('enchantsonto' => "All",'rank' => 6,'effects' => "<ul>
<li>-4 MP when lvl</li>
<li>-35</li>
<li>+10~5 Stamina when lvl 12+</li>
<li>+3~1 Explosion Resistance if Counter Rank 8+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Burst Fighter"));
Item::create(array('enchantsonto' => "Helmets",'rank' => 6,'effects' => "<ul>
<li>+5 HP</li>
<li>+10~20 Str if Assault Slash rank 6+</li>
<li>+1 Defense if Defense rank 1+</li>
<li>+1~3 Speed (Fast Attack) if Critical Hit rank 3+</li>
</ul>",'personalized' => true,'type' => 2,'name' => "Baron"));
Item::create(array('enchantsonto' => "Accessory",'rank' => 6,'effects' => "<ul>
<li>+10 MP</li>
<li>+10 Will</li>
<li>+10 Luck</li>
<li>+1 Defense</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Cornflower"));
Item::create(array('enchantsonto' => "Accessory",'rank' => 6,'effects' => "<ul>
<li>+15 HP</li>
<li>+10 Str</li>
<li>-15 Dex</li>
<li>+2 Defense</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Cosmos"));
Item::create(array('enchantsonto' => "Accessory",'rank' => 6,'effects' => "<ul>
<li>+5 MP</li>
<li>+5 Int</li>
<li>+10 Dex</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Gemini"));
Item::create(array('enchantsonto' => "Weapons",'rank' => 6,'effects' => "<ul>
<li>-30 HP if Combat Mastery Rank 8+</li>
<li>+15 Str when lvl 40+</li>
<li>+5 Dex when lvl 40+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Knight"));
Item::create(array('enchantsonto' => "Accessory",'rank' => 6,'effects' => "<ul>
<li>+5 HP</li>
<li>+10 Str</li>
<li>+10 Will</li>
<li>+1% Protection</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Leo"));
Item::create(array('enchantsonto' => "Lance",'rank' => 6,'effects' => "<ul>
<li>-25 MP</li>
<li>+10~18 Max Damage if Lance Charge Rank 6+</li>
<li>+16 Min Damage if Lance Mastery Rank 6+</li>
<li>+6% Critical if Lance Counter Rank 9+</li>
<li>+30% Repair Cost</li>
<li>+1 Pierce Level if Lance Counter Rank 3+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Medal"));
Item::create(array('enchantsonto' => "Axes and Blunts",'rank' => 6,'effects' => "<ul>
<li>+10 Str if Carpentry rank B+</li>
<li>-20 Int</li>
<li>+3x Repair Cost</li>
<li>+7~15 Str if Carpentry rank 8+</li>
<li>+5 Str</li>
<li>+7~15 Str if Carpentry rank 4+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Might"));
Item::create(array('enchantsonto' => "Control Bar",'rank' => 6,'effects' => "<ul>
<li>+20 Dex</li>
<li>+15~20 Max Damage if Pierrot Marionette Rank 7+</li>
<li>-20 Pierrot Marionette HP</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Pierrot"));
Item::create(array('enchantsonto' => "Fomor Cylinders",'rank' => 6,'effects' => "<ul>
<li>+5~27 Water Alchemy Damage if Water Cannon Rank 1</li>
<li>+10 Water Alchemy Damage if Alchemy Mastery Rank 6+</li>
<li>+3 Fire Alchemy Damage if Alchemy Mastery Rank 6+</li>
<li>+1~10 Fire Alchemy Damage if Flame Burst Rank 1</li>
</ul>",'personalized' => true,'type' => 2,'name' => "Purgatory"));
Item::create(array('enchantsonto' => "Weapons",'rank' => 6,'effects' => "<ul>
<li>-20 HP</li>
<li>+40 MP</li>
<li>+20 Int if Lightning Bolt Rank 6+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Wizard"));
Item::create(array('enchantsonto' => "Accessory",'rank' => 6,'effects' => "<ul>
<li>+10~15 HP</li>
<li>+5% Critical</li>
</ul>",'personalized' => true,'type' => 2,'name' => "Durable"));
Item::create(array('enchantsonto' => "Footwear",'rank' => 6,'effects' => "<ul>
<li>+21 Will If in the state of Respite aftermath</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Overcoming"));
Item::create(array('enchantsonto' => "Accessory",'rank' => 7,'effects' => "<ul>
<li>+15 HP</li>
<li>+5 Luck</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Beautiful"));
Item::create(array('enchantsonto' => "Footwear",'rank' => 7,'effects' => "<ul>
<li>-10 Dex if Playing Instrument rank 9-</li>
<li>+5% Balance</li>
<li>+3~5% Critical if Composing rank 9+</li>
<li>+2x Repair Cost</li>
<li>+4% Critical if Musical Knowledge rank 8+</li>
</ul>",'personalized' => true,'type' => 1,'name' => "Composer"));
Item::create(array('enchantsonto' => "Melee Weapon",'rank' => 7,'effects' => "<ul>
<li>-100 Stamina</li>
<li>+4 Max Damage if Counter Rank 6+</li>
<li>+2 Min Damage if Defense Rank 9+</li>
<li>+10% Critical</li>
<li>+4 Max Damage if Smash Rank 1</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Cypress"));
Item::create(array('enchantsonto' => "Weapon",'rank' => 7,'effects' => "<ul>
<li>+4% Critical if lvl 78+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Deadly"));
Item::create(array('enchantsonto' => "Footgear",'rank' => 7,'effects' => "<ul>
<li>+5~10% Critical If Act 9: Invigorating Encore Rank 6+</li>
<li>+20 Marionette Max HP If Act 9: Invigorating Encore Rank B+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Dramatic"));
Item::create(array('enchantsonto' => "All",'rank' => 7,'effects' => "<ul>
<li>+1~10 Dex</li>
<li>+3 Max Damage</li>
<li>-2 Min Damage</li>
<li>+5% Critical</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Elven"));
Item::create(array('enchantsonto' => "Cylinder",'rank' => 7,'effects' => "<ul>
<li>+2 Seconds Frozen Blast Duration if Frozen Blast Rank A+</li>
<li>+8 Degrees Frozen Blast Range</li>
</ul>",'personalized' => true,'type' => 1,'name' => "Frozen"));
Item::create(array('enchantsonto' => "Accessory",'rank' => 7,'effects' => "<ul>
<li>+15 HP</li>
<li>+5 Will</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Holy"));
Item::create(array('enchantsonto' => "Headgear",'rank' => 7,'effects' => "<ul>
<li>+10 Will</li>
<li>+10 Max Damage when in Outlaw Pursuit mode</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Hunter"));
Item::create(array('enchantsonto' => "Two-handed Weapons",'rank' => 7,'effects' => "<ul>
<li>+35 Str if Combat Mastery Rank 1</li>
<li>-30 Dex</li>
<li>+20 Str if Final Hit 5+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Lich"));
Item::create(array('enchantsonto' => "Clothing, Armor",'rank' => 7,'effects' => "<ul>
<li>+5 Max Damage If Control Marionette Rank 3+</li>
<li>+3~6% Critical If Control Marionette Rank 7+</li>
<li>+6~9% Marionette Critical</li>
<li>+5 Marionette Max Damage</li>
</ul>",'personalized' => true,'type' => 1,'name' => "Linked"));
Item::create(array('enchantsonto' => "Wands and Staves",'rank' => 7,'effects' => "<ul>
<li>+10 Will</li>
<li>+2~4 Decreased Mana Consumption if Thunder Rank 9+</li>
<li>+2 Magic Attack if Ice Spear Rank 8+</li>
</ul>",'personalized' => true,'type' => 1,'name' => "Mana Conjurer"));
Item::create(array('enchantsonto' => "Bows and Crossbows",'rank' => 7,'effects' => "<ul>
<li>-20 Str</li>
<li>+5~7 Max Damage if Mana Shield rank B+</li>
<li>+8% Critical if lvl 25+</li>
<li>+4x Repair Cost</li>
<li>+6~8 Max Damage if Ranged Attack rank 4+</li>
</ul>",'personalized' => true,'type' => 1,'name' => "Nobility"));
Item::create(array('enchantsonto' => "Life Exploration Weapons Only",'rank' => 7,'effects' => "<ul>
<li>+8% Critical</li>
<li>+2x Repair Cost</li>
<li>+5% Critical when using the Master Angler title</li>
<li>+3~6% Critical when using the Epicure title</li>
<li>+3~6% Critical when using the Conqueror of the Wild title</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Persistent"));
Item::create(array('enchantsonto' => "Phoenix Feather Sword  Mysterious Phoenix Feather Sword",'rank' => 7,'effects' => "<ul>
<li>+10 Luck if using The Phoenix's Witness title</li>
<li>+6~8 Max Damage</li>
<li>+7~9% Critical</li>
<li>+50% Repair Cost</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Phoenix's Spark"));
Item::create(array('enchantsonto' => "Mysterious Phoenix Feather Sword",'rank' => 7,'effects' => "<ul>
<li>+10 Int if using The Phoenix's Witness title</li>
<li>+1~4 MP Usage Reduction</li>
<li>+1~3 Magic Attack</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Phoenix's Wisdom"));
Item::create(array('enchantsonto' => "Clothing",'rank' => 7,'effects' => "<ul>
<li>-15 Str</li>
<li>-15 Dex</li>
<li>+5 Defense if Defense rank 6+</li>
<li>+1~3% Protection if Playing Instrument rank 8+</li>
<li>+2~5 Explosion Resistance if Magic Mastery rank A+</li>
<li>+3 Defense</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Reactive"));
Item::create(array('enchantsonto' => "Heavy Armor",'rank' => 7,'effects' => "<ul>
<li>+20 HP if lvl 10+</li>
<li>+3% Protection if lvl 20+ (Scroll description is bugged)</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Refined"));
Item::create(array('enchantsonto' => "Clothing",'rank' => 7,'effects' => "<ul>
<li>+10~15 HP Party Healing Rank 9+</li>
<li>+5 Max Damage</li>
<li>+5 Min Damage</li>
<li>+8% Critical</li>
<li>+6~9 Critical if Healing Rank 5+</li>
</ul>",'personalized' => true,'type' => 1,'name' => "Restored"));
Item::create(array('enchantsonto' => "Clothes, Armors, Gloves, Shoes",'rank' => 7,'effects' => "<ul>
<li>+20 HP if Way of the Gun r3+</li>
<li>+20 MP if Way of the Gun r1+</li>
<li>+8~15 Int if Bullet Storm r1+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Royal Guard's"));
Item::create(array('enchantsonto' => "Lance",'rank' => 7,'effects' => "<ul>
<li>+6~14 Max Damage if Lance Mastery Rank 8+</li>
<li>+2% Critical if Lance Charge Rank 5+</li>
<li>-2 Defense</li>
<li>+30% Repair Cost</li>
<li>+1 Pierce Level if Lance Charge Rank 8+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Sieged"));
Item::create(array('enchantsonto' => "Clothes, Armors, Gloves, Shoes",'rank' => 7,'effects' => "<ul>
<li>+20 HP if Bullet Slide Rank 3+</li>
<li>+20 Stamina if Bullet Slide Rank 3+</li>
<li>+8~15 Str if Grapple Shot Rank 1</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Spy's"));
Item::create(array('enchantsonto' => "Knuckles",'rank' => 7,'effects' => "<ul>
<li>+17~25 Max Damage if Pummel Rank 1</li>
<li>+7 Min Damage if Pummel Rank 5+</li>
<li>+50% Repair Cost</li>
<li>+20 Will if Pummel Rank 9+</li>
</ul>",'personalized' => true,'type' => 1,'name' => "Speedy"));
Item::create(array('enchantsonto' => "Accessory",'rank' => 7,'effects' => "<ul>
<li>+15 HP</li>
<li>+5 Will</li>
<li>+1 Defense</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Splendorous"));
Item::create(array('enchantsonto' => "All",'rank' => 7,'effects' => "<ul>
<li>+8~2 Str if Giant or Giant-allied Human</li>
<li>-3 Luck</li>
<li>+3~1 Explosion Resistance if Smash Rank 5+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Burst Warrior"));
Item::create(array('enchantsonto' => "Light Armors",'rank' => 7,'effects' => "<ul>
<li>+20 HP</li>
<li>+8~16 Will if Chain Mastery Rank 1+</li>
<li>+8~12 Max Damage if Chain Mastery Rank 5+</li>
<li>+50% Repair Cost</li>
</ul>",'personalized' => true,'type' => 2,'name' => "Challenger"));
Item::create(array('enchantsonto' => "Shield",'rank' => 7,'effects' => "<ul>
<li>-3 Min Damage if Combat Mastery A-</li>
<li>+10% Max Injury Rate</li>
<li>+3 Defense if Mirage Missile Rank 9+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Composed"));
Item::create(array('enchantsonto' => "Headgear",'rank' => 7,'effects' => "<ul>
<li>+3 Dex if Healing Rank 8+</li>
<li>-10 Luck if First Aid Rank D+</li>
<li>+2 Dex if Party Healing Rank C+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Courteous"));
Item::create(array('enchantsonto' => "Two-handed Weapons",'rank' => 7,'effects' => "<ul>
<li>-40 HP</li>
<li>+20 Str if Giant-allied</li>
<li>+29 Max Damage if Wind Blast Rank 6+</li>
<li>-5 Defense</li>
<li>+1.5x Repair Cost</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Crocodile"));
Item::create(array('enchantsonto' => "Fomor Two-handed Weapons",'rank' => 7,'effects' => "<ul>
<li>+11~25 Max Damage if Evasion Rank E+</li>
<li>-10% Balance</li>
<li>+3~7% Critical if Rain Casting Rank D+</li>
<li>-3% Protection</li>
<li>+1.5x Repair Cost</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Cursed"));
Item::create(array('enchantsonto' => "Light Armor, Heavy Armor",'rank' => 7,'effects' => "<ul>
<li>-5 Will</li>
<li>+5~15 Max Damage when lvl 30+</li>
<li>-3 Defense</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Darkness"));
Item::create(array('enchantsonto' => "Shield",'rank' => 7,'effects' => "<ul>
<li>+5% Balance</li>
<li>+60 Barrier Life if Barrier Spikes Rank 7+</li>
</ul>",'personalized' => true,'type' => 2,'name' => "Ebony"));
Item::create(array('enchantsonto' => "Headgear",'rank' => 7,'effects' => "<ul>
<li>+50 Stamina Rare Mineralogy Rank 1</li>
<li>+5~12 Str Rare Mineralogy Rank 5+</li>
<li>+1~10 Luck Rare Mineralogy Rank 3+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Excavation"));
Item::create(array('enchantsonto' => "Weapon",'rank' => 7,'effects' => "<ul>
<li>-20 Stamina if Combat Mastery C+</li>
<li>+5 Int if Firebolt Rank A+</li>
<li>+3 Will if Firebolt Rank A+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Fire"));
Item::create(array('enchantsonto' => "Basic Green Onion, Advanced Green Onion, Upgraded Green Onion, Basic Tangerine, Advanced Tangerine, Upgraded Tangerine, Basic Banana, Advanced Banana, Upgraded Banana, Burning Ice Cream, Freezing Ice Cream, Shocking Ice Cream, Electric Guitar",'rank' => 7,'effects' => "<ul>
<li>+50 HP</li>
<li>+50 MP</li>
<li>+50 Stamina</li>
<li>-25% Repair Cost</li>
</ul>",'personalized' => true,'type' => 2,'name' => "Garden"));
Item::create(array('enchantsonto' => "Headgear",'rank' => 7,'effects' => "<ul>
<li>+5~10 Dex</li>
<li>+2~3 Fast Attack</li>
</ul>",'personalized' => true,'type' => 2,'name' => "Hummingbird"));
Item::create(array('enchantsonto' => "Weapons",'rank' => 7,'effects' => "<ul>
<li>+5 Str if Icebolt Rank A+</li>
<li>-10 Dex if Smash 8+</li>
<li>+5 Will if Icebolt Rank A+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Ice"));
Item::create(array('enchantsonto' => "Weapon",'rank' => 7,'effects' => "<ul>
<li>+20 MP if Lightning Bolt Rank A+</li>
<li>-5 Str if Icebolt Rank C+</li>
<li>+3 Dex if Lightning Bolt Rank A+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Lightning"));
Item::create(array('enchantsonto' => "Footwear",'rank' => 7,'effects' => "<ul>
<li>+20 MP if Icebolt Rank 8+</li>
<li>-15 Str if Meditation Rank A+</li>
<li>+10 Int if Meditation Rank A+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Mana"));
Item::create(array('enchantsonto' => "All",'rank' => 7,'effects' => "<ul>
<li>+12~6 MP when lvl 20+</li>
<li>-5 Will if lvl</li>
<li>-24</li>
<li>+3~1 Decreased Mana Consumption if Fireball Rank 8+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Mana Wizard"));
Item::create(array('enchantsonto' => "Heavy Armor",'rank' => 7,'effects' => "<ul>
<li>+6 Max Damage if Final Hit Rank 6+</li>
<li>+6 Min Damage if Final Hit Rank A+</li>
<li>+6 Defense</li>
<li>+12% Repair Cost</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Oak Tree"));
Item::create(array('enchantsonto' => "Clothing",'rank' => 7,'effects' => "<ul>
<li>+10 HP if Enduring Melody Rank 7+</li>
<li>+15 MP</li>
<li>+20 Stamina</li>
<li>+2 Music Buff Duration if Playing Instrument Rank 7+</li>
</ul>",'personalized' => true,'type' => 2,'name' => "Opera"));
Item::create(array('enchantsonto' => "Headgear",'rank' => 7,'effects' => "<ul>
<li>+8~15 Dex if Shyllien Ecology Rank 3+</li>
<li>-20 Luck</li>
<li>+15% Critical if Shyllien Ecology Rank 5+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Poacher"));
Item::create(array('enchantsonto' => "Handgears",'rank' => 7,'effects' => "<ul>
<li>+16 Dex if using Mana Shield</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Sahagin"));
Item::create(array('enchantsonto' => "Accessory",'rank' => 7,'effects' => "<ul>
<li>+10 Stamina</li>
<li>+5 Int</li>
<li>-10 Dex</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Snowfield's"));
Item::create(array('enchantsonto' => "Heavy Armor",'rank' => 7,'effects' => "<ul>
<li>+3 Defense when you have a Golem summoned</li>
<li>+1% Protection when Summon Golem Rank 5+</li>
<li>+6 Defense when Summon Golem Rank 9+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Stone"));
Item::create(array('enchantsonto' => "Accessory",'rank' => 7,'effects' => "<ul>
<li>+7 Str</li>
<li>+7 Int</li>
<li>+7 Dex</li>
<li>+7 Will</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Storm's"));
Item::create(array('enchantsonto' => "Gloves, Footwear",'rank' => 7,'effects' => "<ul>
<li>-30 HP when lvl 30+</li>
<li>+20 Stamina when lvl 30+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "The Dawn"));
Item::create(array('enchantsonto' => "Sword of the Goddess",'rank' => 7,'effects' => "<ul>
<li>+100 Str</li>
<li>+100 Will</li>
<li>+100 Luck</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Warring"));
Item::create(array('enchantsonto' => "Clothing",'rank' => 7,'effects' => "<ul>
<li>+20 Luck</li>
<li>+5~7 Max Damage if Taming Wild Animals 9+</li>
<li>+3 Min Damage if Taming Wild Animals C+</li>
<li>+120% Repair Cost</li>
</ul>",'personalized' => true,'type' => 2,'name' => "White Horse"));
Item::create(array('enchantsonto' => "Weapons",'rank' => 7,'effects' => "<ul>
<li>-10 Str</li>
<li>-20 Dex</li>
<li>+20~12 Max Damage if using \"the Dragon Knight\" title</li>
<li>+5% Critical</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Wyvern"));
Item::create(array('enchantsonto' => "Knuckles",'rank' => 7,'effects' => "<ul>
<li>+20 Will if Chain Mastery Rank 9+</li>
<li>+17~25 Max Damage if Pummel Rank 1</li>
<li>+7 Min Damage if Pummel Rank 5+</li>
</ul>",'personalized' => true,'type' => 1,'name' => "Rapid"));
Item::create(array('enchantsonto' => "Gloves",'rank' => 7,'effects' => "<ul>
<li>+10~14 Max Damage if level 40+</li>
<li>+6~10 Min Damage</li>
</ul>",'personalized' => true,'type' => 1,'name' => "Twister"));
Item::create(array('enchantsonto' => "Clothing",'rank' => 7,'effects' => "<ul>
<li>+10 MP</li>
<li>+15 Stamina</li>
<li>+15 Will if level 25+</li>
<li>+10~14% Critical if Shock Rank 9+</li>
</ul>",'personalized' => true,'type' => 2,'name' => "Static"));
Item::create(array('enchantsonto' => "Gloves",'rank' => 8,'effects' => "<ul>
<li>+15~20 MP if Party Healing rank B+</li>
<li>+20 Int</li>
<li>-15 Will</li>
<li>+10 Luck</li>
<li>+3x Repair Cost</li>
<li>+15~20 MP if Party Healing rank B+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Abundant"));
Item::create(array('enchantsonto' => "Shield",'rank' => 8,'effects' => "<ul>
<li>-20 HP</li>
<li>-20 Stamina</li>
<li>+5% Balance when lvl 6+</li>
<li>+5% Critical when lvl 18+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Adamant"));
Item::create(array('enchantsonto' => "Crossbows",'rank' => 8,'effects' => "<ul>
<li>-20 Will</li>
<li>+10 Max Damage if Arrow Revolver Rank 6+</li>
<li>+4 Min Damage if Arrow Revolver Rank 9+</li>
